Name,Date,Open,High,Low,Close,Volume,Market Cap
ripple,2015-08-15,0.008329999999999999,0.008465,0.008325,0.00842,176135.0,265790000
stellar,2015-08-15,0.002313,0.00233,0.002261,0.00227,6685.0,11190400
verge,2015-08-15,1.8e-05,1.9e-05,1.6e-05,1.6e-05,623.0,165270
bitcoin,2015-08-16,261.87,262.44,257.04,258.51,29717000.0,3797330000
bitshares,2015-08-16,0.004656,0.004716,0.004501,0.004614,34448.0,11695900
bytecoin-bcn,2015-08-16,7.900000000000001e-05,8e-05,7.5e-05,7.5e-05,22667.0,13910800
dash,2015-08-16,2.98,2.99,2.88,2.94,46752.0,16899500
dogecoin,2015-08-16,0.000154,0.000155,0.000145,0.000148,163777.0,15509200
ethereum,2015-08-16,1.68,1.7,1.09,1.57,3550790.0,102028000.0
litecoin,2015-08-16,3.93,3.99,3.89,3.95,3197720.0,164023000
monero,2015-08-16,0.613368,0.674721,0.611529,0.620167,64263.0,5478570
nem,2015-08-16,0.00011999999999999999,0.000126,0.000117,0.000123,2245.0,1075770
ripple,2015-08-16,0.008419,0.008419,0.00831,0.008315000000000001,301654.0,268644000
stellar,2015-08-16,0.00227,0.002288,0.002113,0.002135,15113.0,10979200
verge,2015-08-16,1.6e-05,1.8e-05,1.6e-05,1.6e-05,362.0,143457
bitcoin,2015-08-17,258.49,260.5,257.12,257.98,21617900.0,3749260000
bitshares,2015-08-17,0.004612,0.00462,0.004416,0.0044210000000000005,32900.0,11585900
bytecoin-bcn,2015-08-17,7.6e-05,7.8e-05,7.5e-05,7.6e-05,20901.0,13249000
dash,2015-08-17,2.95,3.12,2.91,2.91,80183.0,16739200
dogecoin,2015-08-17,0.000148,0.000151,0.000147,0.00015,73157.0,14867600
ethereum,2015-08-17,1.58,1.58,1.19,1.2,1942830.0,95819700.0
litecoin,2015-08-17,3.96,4.03,3.94,3.98,2289060.0,165435000
monero,2015-08-17,0.6199020000000001,0.626488,0.586213,0.610122,45312.0,5544840
nem,2015-08-17,0.000123,0.000127,0.00011899999999999999,0.00011899999999999999,1511.0,1102690
ripple,2015-08-17,0.008314,0.008361,0.008265999999999999,0.008301000000000001,337092.0,265281000
stellar,2015-08-17,0.002144,0.002195,0.002125,0.00217,4373.0,10370900
verge,2015-08-17,1.6e-05,1.8e-05,1.6e-05,1.7e-05,184.0,141766
bitcoin,2015-08-18,257.93,257.99,211.08,211.08,42147200.0,3742020000
bitshares,2015-08-18,0.004425,0.004457,0.00392,0.00392,54407.0,11114900
bytecoin-bcn,2015-08-18,7.6e-05,7.7e-05,6.2e-05,6.2e-05,17952.0,13337300
dash,2015-08-18,2.91,2.91,2.67,2.67,83076.0,16551500
dogecoin,2015-08-18,0.00015,0.00015,0.000134,0.000134,88439.0,15108800
ethereum,2015-08-18,1.22,1.33,1.09,1.09,1485680.0,88143200.0
litecoin,2015-08-18,3.98,4.0,3.44,3.47,3464380.0,166400000
monero,2015-08-18,0.6103029999999999,0.620896,0.493284,0.493284,32718.0,5466910
nem,2015-08-18,0.00011899999999999999,0.000121,9.2e-05,9.2e-05,2207.0,1068820
ripple,2015-08-18,0.008301000000000001,0.008334000000000001,0.007552,0.007552,291729.0,264859000
stellar,2015-08-18,0.00217,0.00217,0.0018780000000000001,0.0018780000000000001,28468.0,10496700
verge,2015-08-18,1.7e-05,1.8e-05,1.1e-05,1.1e-05,1565.0,157104
bitcoin,2015-08-19,225.67,237.41,222.77,226.68,60869200.0,3274860000
bitshares,2015-08-19,0.003878,0.004291,0.0038399999999999997,0.003915999999999999,116260.0,9740950
bytecoin-bcn,2015-08-19,6.2e-05,6.9e-05,6.2e-05,6.3e-05,20246.0,10843900
dash,2015-08-19,2.6,2.78,2.58,2.64,74748.0,14812700
dogecoin,2015-08-19,0.000133,0.000139,0.000129,0.000131,147002.0,13431900
ethereum,2015-08-19,1.17,1.32,1.17,1.26,1486240.0,84663900.0
litecoin,2015-08-19,3.48,3.62,3.36,3.48,5742670.0,145451000
monero,2015-08-19,0.48808900000000005,0.545772,0.48808900000000005,0.534101,35406.0,4378560
nem,2015-08-19,9.9e-05,0.00011,9.7e-05,0.0001,713.0,886954
ripple,2015-08-19,0.007526000000000001,0.007947,0.007526000000000001,0.007758,474702.0,240128000
stellar,2015-08-19,0.00187,0.002,0.0017100000000000001,0.0018100000000000002,36661.0,9047600
verge,2015-08-19,1.1e-05,1.6e-05,1.1e-05,1.4999999999999999e-05,183.0,96016
bitcoin,2015-08-20,226.9,237.37,226.9,235.35,32275000.0,3293570000
bitshares,2015-08-20,0.003915,0.004070000000000001,0.0038159999999999995,0.004,124885.0,9833390
bytecoin-bcn,2015-08-20,6.3e-05,6.9e-05,6.3e-05,6.6e-05,19501.0,11023800
dash,2015-08-20,2.64,2.8,2.63,2.78,49346.0,15018700
dogecoin,2015-08-20,0.000131,0.00014,0.000131,0.000139,69654.0,13172900
ethereum,2015-08-20,1.25,1.53,1.25,1.46,2843760.0,90809000.0
litecoin,2015-08-20,3.47,3.62,3.47,3.61,2882900.0,145186000
monero,2015-08-20,0.541129,0.617613,0.535015,0.597797,69637.0,4861220
nem,2015-08-20,0.0001,0.000109,0.0001,0.000106,148.0,903222
ripple,2015-08-20,0.0077599999999999995,0.007872,0.007719,0.007872,215415.0,247619000
stellar,2015-08-20,0.001797,0.00203,0.0017800000000000001,0.00203,13326.0,8694080
verge,2015-08-20,1.4999999999999999e-05,1.6e-05,1e-05,1.4000000000000001e-05,2321.0,137712
bitcoin,2015-08-21,235.35,236.43,231.72,232.57,23173800.0,3417200000
bitshares,2015-08-21,0.004001,0.004007999999999999,0.0038520000000000004,0.003886,46065.0,10051500
bytecoin-bcn,2015-08-21,6.6e-05,6.7e-05,6.2e-05,6.3e-05,19941.0,11573600
dash,2015-08-21,2.78,2.8,2.74,2.76,49749.0,15813000
dogecoin,2015-08-21,0.000139,0.000149,0.00013700000000000002,0.000145,123419.0,13970900
ethereum,2015-08-21,1.48,1.56,1.35,1.4,2020970.0,107266000.0
litecoin,2015-08-21,3.6,3.64,3.55,3.57,1720630.0,150702000
monero,2015-08-21,0.5986199999999999,0.613015,0.5669850000000001,0.568307,40345.0,5385120
nem,2015-08-21,0.000106,0.00010700000000000001,0.0001,0.000101,651.0,954297
ripple,2015-08-21,0.007871,0.007913,0.007847,0.007881,265646.0,251160000
stellar,2015-08-21,0.002027,0.002066,0.001967,0.001995,13673.0,9807060
verge,2015-08-21,1.4000000000000001e-05,1.4999999999999999e-05,1.2e-05,1.3000000000000001e-05,2158.0,122715
bitcoin,2015-08-22,232.66,234.96,222.7,230.39,23205900.0,3379050000
bitshares,2015-08-22,0.0038880000000000004,0.003901,0.0035409999999999994,0.0035759999999999998,76759.0,9767600
bytecoin-bcn,2015-08-22,6.3e-05,6.4e-05,5.9999999999999995e-05,6.3e-05,17114.0,11029900
dash,2015-08-22,2.76,2.78,2.62,2.68,52550.0,15728800
dogecoin,2015-08-22,0.000145,0.000146,0.000136,0.00013700000000000002,79829.0,14576700
ethereum,2015-08-22,1.4,1.48,1.35,1.38,948310.0,101404000.0
litecoin,2015-08-22,3.56,3.59,3.46,3.51,1913720.0,149233000
monero,2015-08-22,0.567801,0.57331,0.53686,0.553084,22258.0,5115700
nem,2015-08-22,0.000101,0.000102,9.4e-05,0.000101,481.0,911403
ripple,2015-08-22,0.007878,0.007888,0.007712,0.007722,182227.0,251384000
stellar,2015-08-22,0.001994,0.0020399999999999997,0.001946,0.002001,8307.0,9644820
verge,2015-08-22,1.3000000000000001e-05,1.4000000000000001e-05,1.2e-05,1.4000000000000001e-05,231.0,116537
bitcoin,2015-08-23,230.38,232.71,225.58,228.17,18406600.0,3346760000
bitshares,2015-08-23,0.00359,0.0036340000000000005,0.003522,0.003573,53201.0,9016680
bytecoin-bcn,2015-08-23,6.3e-05,6.4e-05,6.1e-05,6.2e-05,14392.0,10983800
dash,2015-08-23,2.68,2.72,2.62,2.64,30625.0,15274500
dogecoin,2015-08-23,0.00013700000000000002,0.000143,0.00013700000000000002,0.000138,39491.0,13764000
ethereum,2015-08-23,1.38,1.41,1.3,1.35,1589300.0,99894500.0
litecoin,2015-08-23,3.51,3.54,3.35,3.39,2066020.0,147266000
monero,2015-08-23,0.5528609999999999,0.556044,0.512382,0.544585,31062.0,4988090
nem,2015-08-23,0.000101,0.00010400000000000001,9.7e-05,9.8e-05,111.0,911169
ripple,2015-08-23,0.007722,0.007723000000000001,0.007543000000000001,0.007552,157580.0,246393000
stellar,2015-08-23,0.002001,0.002009,0.0019379999999999998,0.001959,2286.0,9679940
verge,2015-08-23,1.4000000000000001e-05,1.4000000000000001e-05,1.2e-05,1.4000000000000001e-05,206.0,123047
bitcoin,2015-08-24,228.11,228.14,210.44,210.5,59220700.0,3314640000
bitshares,2015-08-24,0.003572,0.003578,0.003182,0.0032700000000000003,128583.0,8972800
bytecoin-bcn,2015-08-24,6.4e-05,6.4e-05,5.6999999999999996e-05,5.7999999999999994e-05,13479.0,11196600
dash,2015-08-24,2.63,2.64,2.38,2.38,125485.0,15036300
dogecoin,2015-08-24,0.000138,0.000138,0.000125,0.000128,110942.0,13866600
ethereum,2015-08-24,1.35,1.36,1.23,1.23,924920.0,97791600.0
litecoin,2015-08-24,3.39,3.39,2.97,2.99,7278630.0,142301000
monero,2015-08-24,0.5424859999999999,0.553264,0.43305600000000005,0.434871,77454.0,4901250
nem,2015-08-24,9.8e-05,0.0001,9.1e-05,9.300000000000001e-05,1331.0,883014
ripple,2015-08-24,0.007553,0.0076489999999999995,0.007391,0.007397,546516.0,240993000
stellar,2015-08-24,0.001971,0.001975,0.001855,0.0018920000000000002,3367.0,9535200
verge,2015-08-24,1.4000000000000001e-05,1.4999999999999999e-05,1.1e-05,1.1e-05,616.0,124223
bitcoin,2015-08-25,210.07,226.32,199.57,221.61,61089200.0,3053250000
bitshares,2015-08-25,0.0032670000000000004,0.0034119999999999997,0.00305,0.003408,112783.0,8206850
bytecoin-bcn,2015-08-25,5.6999999999999996e-05,6.2e-05,5.4000000000000005e-05,5.9999999999999995e-05,12182.0,10030400
dash,2015-08-25,2.37,2.56,2.24,2.53,69322.0,13506000
dogecoin,2015-08-25,0.000125,0.000131,0.00011899999999999999,0.000129,122066.0,12598000
ethereum,2015-08-25,1.23,1.24,1.13,1.14,1307180.0,89321900.0
litecoin,2015-08-25,2.98,3.05,2.54,2.94,11404300.0,125279000
monero,2015-08-25,0.433043,0.495155,0.413889,0.49028599999999994,32249.0,3918090
nem,2015-08-25,9.300000000000001e-05,9.6e-05,8.6e-05,8.6e-05,1988.0,833526
ripple,2015-08-25,0.007398999999999999,0.007398999999999999,0.007093,0.007126,593316.0,240377000
stellar,2015-08-25,0.001882,0.001894,0.0017510000000000002,0.001855,6407.0,9103130
verge,2015-08-25,1.1e-05,1.3000000000000001e-05,1e-05,1.3000000000000001e-05,1487.0,98040
bitcoin,2015-08-26,222.08,231.18,220.2,225.83,31808000.0,3228540000
bitshares,2015-08-26,0.0034159999999999998,0.0035810000000000004,0.0032990000000000003,0.0034200000000000003,56181.0,8580030
bytecoin-bcn,2015-08-26,5.9999999999999995e-05,6.3e-05,5.9999999999999995e-05,6.1e-05,17344.0,10627600
dash,2015-08-26,2.53,2.66,2.49,2.61,37719.0,14471900
dogecoin,2015-08-26,0.000129,0.000136,0.000127,0.000133,107993.0,12959600
ethereum,2015-08-26,1.13,1.2,1.06,1.16,1056750.0,82384400.0
litecoin,2015-08-26,2.95,3.04,2.84,2.95,4551630.0,123884000
monero,2015-08-26,0.490084,0.519656,0.482042,0.496679,18296.0,4440300
nem,2015-08-26,8.6e-05,9.4e-05,8.6e-05,9e-05,1348.0,776234
ripple,2015-08-26,0.007133,0.007506999999999999,0.0070409999999999995,0.007492,196124.0,231739000
siacoin,2015-08-26,4.6e-05,5.3e-05,4.1e-05,4.1e-05,25580.0,
stellar,2015-08-26,0.0018559999999999998,0.002065,0.0018559999999999998,0.0020350000000000004,5899.0,8980460
verge,2015-08-26,1.3000000000000001e-05,1.6e-05,1.1e-05,1.4999999999999999e-05,532.0,120858
bitcoin,2015-08-27,226.05,228.64,223.68,224.77,21905400.0,3287220000
bitshares,2015-08-27,0.0034240000000000004,0.0034240000000000004,0.003297,0.0033079999999999997,45259.0,8601050
bytecoin-bcn,2015-08-27,6.1e-05,6.6e-05,5.9999999999999995e-05,6.3e-05,24361.0,10733300
dash,2015-08-27,2.61,2.63,2.54,2.56,37604.0,14942900
dogecoin,2015-08-27,0.000133,0.000133,0.000128,0.000129,49657.0,13406000
ethereum,2015-08-27,1.17,1.19,1.14,1.15,686662.0,85106100.0
litecoin,2015-08-27,2.95,2.99,2.84,2.87,1936130.0,123773000
monero,2015-08-27,0.49599399999999993,0.49953800000000004,0.45914099999999997,0.465475,22233.0,4500310
nem,2015-08-27,9e-05,9.8e-05,8.8e-05,9.7e-05,833.0,810572
ripple,2015-08-27,0.007474,0.00762,0.007474,0.007551,202412.0,242820000
siacoin,2015-08-27,4.1e-05,5.4000000000000005e-05,3.8e-05,4.3e-05,9605.0,
stellar,2015-08-27,0.002034,0.002084,0.001972,0.0020050000000000003,4432.0,9837490
verge,2015-08-27,1.4999999999999999e-05,1.6e-05,1.3000000000000001e-05,1.6e-05,1074.0,140022
bitcoin,2015-08-28,224.7,235.22,220.93,231.4,31336600.0,3268370000
bitshares,2015-08-28,0.0033079999999999997,0.0034289999999999998,0.003182,0.0033689999999999996,50116.0,8309490
bytecoin-bcn,2015-08-28,6.3e-05,6.500000000000001e-05,5.9e-05,6.2e-05,24081.0,11126100
dash,2015-08-28,2.56,2.64,2.51,2.6,57595.0,14664000
dogecoin,2015-08-28,0.000129,0.000134,0.000125,0.000132,64854.0,13032200
ethereum,2015-08-28,1.15,1.21,1.12,1.19,721872.0,83521700.0
litecoin,2015-08-28,2.84,2.96,2.71,2.91,4186540.0,119452000
monero,2015-08-28,0.465286,0.48953599999999997,0.450725,0.481627,24895.0,4227600
nem,2015-08-28,9.8e-05,9.8e-05,8.499999999999999e-05,9.300000000000001e-05,1852.0,882696
ripple,2015-08-28,0.007555,0.007555,0.007418999999999999,0.0074329999999999995,414310.0,245456000
siacoin,2015-08-28,4.3e-05,4.7e-05,3.5e-05,3.9e-05,6165.0,
stellar,2015-08-28,0.002006,0.002494,0.001805,0.0023539999999999998,71683.0,9705240
verge,2015-08-28,1.6e-05,1.6e-05,1.3000000000000001e-05,1.4000000000000001e-05,420.0,141679
bitcoin,2015-08-29,231.55,233.22,227.33,229.78,17142500.0,3368880000
bitshares,2015-08-29,0.0033619999999999995,0.003468,0.003315,0.0033590000000000004,27973.0,8445960
bytecoin-bcn,2015-08-29,6.2e-05,6.2e-05,5.9e-05,5.9e-05,21907.0,10886600
dash,2015-08-29,2.6,2.62,2.55,2.6,39992.0,14899700
dogecoin,2015-08-29,0.000132,0.000133,0.000128,0.000131,49505.0,13345100
ethereum,2015-08-29,1.19,1.21,1.15,1.18,375377.0,86887600.0
litecoin,2015-08-29,2.92,2.95,2.82,2.88,1706060.0,122591000
monero,2015-08-29,0.476754,0.487442,0.4629,0.47655,30004.0,4337790
nem,2015-08-29,9.300000000000001e-05,0.00010400000000000001,9.300000000000001e-05,9.6e-05,436.0,839895
ripple,2015-08-29,0.007427,0.007751000000000001,0.007361,0.007751000000000001,365144.0,241292000
siacoin,2015-08-29,3.9e-05,4.2e-05,3.4e-05,3.4e-05,2025.0,
stellar,2015-08-29,0.002356,0.002707,0.00225,0.002577,74173.0,11396900
verge,2015-08-29,1.4000000000000001e-05,1.6e-05,1.4000000000000001e-05,1.4000000000000001e-05,434.0,128617
bitcoin,2015-08-30,229.9,232.07,226.25,228.76,19412600.0,3345740000
bitshares,2015-08-30,0.00336,0.0034270000000000004,0.003258,0.003379,62448.0,8439430
bytecoin-bcn,2015-08-30,5.9e-05,6.6e-05,5.9e-05,6.1e-05,24810.0,10448400
dash,2015-08-30,2.6,2.63,2.53,2.56,27911.0,14869600
dogecoin,2015-08-30,0.000131,0.000133,0.000127,0.000129,45347.0,13190400
ethereum,2015-08-30,1.18,1.37,1.17,1.32,1337650.0,86145900.0
litecoin,2015-08-30,2.87,2.91,2.76,2.85,1497480.0,120755000
monero,2015-08-30,0.476522,0.481059,0.455379,0.459009,19851.0,4341760
nem,2015-08-30,9.6e-05,0.00010400000000000001,9.6e-05,0.00010400000000000001,1193.0,862945
ripple,2015-08-30,0.007751000000000001,0.008052,0.007751000000000001,0.00805,408809.0,251803000
siacoin,2015-08-30,3.7e-05,3.9e-05,2.7000000000000002e-05,3.2e-05,5895.0,
stellar,2015-08-30,0.002577,0.002607,0.002203,0.002363,45670.0,12466900
verge,2015-08-30,1.4000000000000001e-05,1.6e-05,1.4000000000000001e-05,1.6e-05,1213.0,125707
bitcoin,2015-08-31,229.11,231.96,225.91,230.06,20710700.0,3335220000
bitshares,2015-08-31,0.0033810000000000003,0.0034130000000000002,0.003244,0.0033729999999999997,60551.0,8491980
bytecoin-bcn,2015-08-31,6.1e-05,6.1e-05,5.6999999999999996e-05,5.7999999999999994e-05,19207.0,10679800
dash,2015-08-31,2.56,2.59,2.52,2.58,74703.0,14678500
dogecoin,2015-08-31,0.00013000000000000002,0.00013000000000000002,0.000126,0.000129,41405.0,13096200
ethereum,2015-08-31,1.32,1.4,1.2,1.36,1447180.0,96251000.0
litecoin,2015-08-31,2.85,2.86,2.79,2.84,1752920.0,120021000
monero,2015-08-31,0.465863,0.480005,0.45694300000000004,0.467238,20464.0,4250620
nem,2015-08-31,0.00010400000000000001,0.00010400000000000001,9.4e-05,9.4e-05,588.0,936945
ripple,2015-08-31,0.008061,0.008092,0.007878,0.007884,635572.0,261874000
siacoin,2015-08-31,3.2e-05,3.4e-05,2.7000000000000002e-05,2.9999999999999997e-05,2249.0,148857.0
stellar,2015-08-31,0.002364,0.002602,0.002341,0.002479,32459.0,11433800
verge,2015-08-31,1.6e-05,1.6e-05,1.4000000000000001e-05,1.4000000000000001e-05,2499.0,145902
bitcoin,2015-09-01,230.26,231.22,226.86,228.12,20575200.0,3352760000
bitshares,2015-09-01,0.0033729999999999997,0.003385,0.003268,0.003353,37946.0,8474000
bytecoin-bcn,2015-09-01,5.7999999999999994e-05,5.9e-05,5.6999999999999996e-05,5.6999999999999996e-05,16594.0,10136300
dash,2015-09-01,2.58,2.6,2.53,2.54,70243.0,14804700
dogecoin,2015-09-01,0.000128,0.000132,0.000127,0.000127,68704.0,12938900
ethereum,2015-09-01,1.35,1.39,1.34,1.35,778862.0,98617200.0
litecoin,2015-09-01,2.85,2.88,2.81,2.82,1376040.0,119819000
monero,2015-09-01,0.467261,0.470225,0.455776,0.458517,13804.0,4269290
nem,2015-09-01,9.4e-05,0.000105,9.300000000000001e-05,0.0001,527.0,848213
ripple,2015-09-01,0.007884,0.007888,0.007770999999999999,0.007815,401903.0,256140000
siacoin,2015-09-01,2.9999999999999997e-05,3.2e-05,2.8999999999999997e-05,2.9999999999999997e-05,1436.0,139925.0
stellar,2015-09-01,0.002478,0.002549,0.00242,0.002435,4818.0,11986800
verge,2015-09-01,1.4000000000000001e-05,1.6e-05,1.4000000000000001e-05,1.4000000000000001e-05,228.0,125776
bitcoin,2015-09-02,228.03,230.58,226.47,229.28,18760400.0,3321180000
bitshares,2015-09-02,0.003348,0.003472,0.003282,0.0034130000000000002,48771.0,8410090
bytecoin-bcn,2015-09-02,5.6999999999999996e-05,5.7999999999999994e-05,5.6999999999999996e-05,5.7999999999999994e-05,17959.0,10108400
dash,2015-09-02,2.54,2.55,2.5,2.51,60914.0,14589500
dogecoin,2015-09-02,0.000127,0.000129,0.000125,0.000126,41740.0,12816600
ethereum,2015-09-02,1.35,1.35,1.26,1.29,883769.0,98504600.0
litecoin,2015-09-02,2.82,2.83,2.76,2.8,2423010.0,118701000
monero,2015-09-02,0.457513,0.47272600000000004,0.45346000000000003,0.46808299999999997,17633.0,4185830
nem,2015-09-02,0.0001,0.0001,8.8e-05,8.8e-05,897.0,903015
ripple,2015-09-02,0.007821,0.007833,0.0076939999999999995,0.0077,398976.0,254075000
siacoin,2015-09-02,2.9999999999999997e-05,3.2e-05,2.7000000000000002e-05,2.8000000000000003e-05,2005.0,139185.0
stellar,2015-09-02,0.002436,0.0025510000000000003,0.002316,0.0024230000000000002,25216.0,11781800
verge,2015-09-02,1.4000000000000001e-05,1.6e-05,1.2e-05,1.4000000000000001e-05,460.0,126147
bitcoin,2015-09-03,229.32,229.6,226.67,227.18,17482000.0,3340990000
bitshares,2015-09-03,0.003415,0.003415,0.0032409999999999995,0.003249,42258.0,8577260
bytecoin-bcn,2015-09-03,5.6999999999999996e-05,5.7999999999999994e-05,5.5e-05,5.6999999999999996e-05,17178.0,10101900
dash,2015-09-03,2.51,2.52,2.46,2.47,23020.0,14412100
dogecoin,2015-09-03,0.000126,0.000128,0.000122,0.000122,59655.0,12661000
